file,pos,excerpt
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,1590101,""": {""id"": ""52b5a78a-32d4-4144-8e32-028691d1fcce"", ""message"": {""id"": ""52b5a78a-32d4-4144-8e32-028691d1fcce"", ""author"": {""role"": ""tool"", ""name"": ""file_search"", ""metadata"": {}}, ""create_time"": 1754235743.0784633, ""update_time"": null, ""content"": {""content_type"": ""tether_quote"", ""url"": ""file-6GUTwy2f1NYRZGMNzhKCm3"", ""domain"": ""swcutil_show.txt"", ""text"": ""PID:                  2318 Storage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db Settings Generation:  { 2318, 6211, 4114239666352429002 } LS Generation:        1712 Enterprise SHA:       (null) Developer Mode:       no  =================================== DATABASE =================================== Service:              webcredentials App ID:               com.apple.PassbookUIService App Version:          1.0 App PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {length = 8, byt"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,2766050,""": {""id"": ""faf64d54-d750-40e7-b7ca-0c9b9d76a4ed"", ""message"": {""id"": ""faf64d54-d750-40e7-b7ca-0c9b9d76a4ed"", ""author"": {""role"": ""tool"", ""name"": ""file_search"", ""metadata"": {}}, ""create_time"": 1754249403.0879226, ""update_time"": null, ""content"": {""content_type"": ""tether_quote"", ""url"": ""file-FKkrtTbjAn2XLTPHZn5UQm"", ""domain"": ""swcutil_show.txt"", ""text"": ""PID:                  2318 Storage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db Settings Generation:  { 2318, 6211, 4114239666352429002 } LS Generation:        1712 Enterprise SHA:       (null) Developer Mode:       no  =================================== DATABASE =================================== Service:              webcredentials App ID:               com.apple.PassbookUIService App Version:          1.0 App PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {length = 8, byt"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,3083882,"ff739c7e7c8""]}, ""b7433d2f-0364-4225-a295-fff739c7e7c8"": {""id"": ""b7433d2f-0364-4225-a295-fff739c7e7c8"", ""message"": {""id"": ""b7433d2f-0364-4225-a295-fff739c7e7c8"", ""author"": {""role"": ""tool"", ""name"": ""python"", ""metadata"": {}}, ""create_time"": 1754252192.2530239, ""update_time"": 1754252192.3459787, ""content"": {""content_type"": ""execution_output"", ""text"": ""'PID:                  2318\nStorage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db\nSettings Generation:  { 2318, 6211, 4114239666352429002 }\nLS Generation:        1712\nEnterprise SHA:       (null)\nDeveloper Mode:       no\n\n=================================== DATABASE ===================================\nService:              webcredentials\nApp ID:               com.apple.PassbookUIService\nApp Version:          1.0\nApp PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {lengt"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,3085614,"swcutil_show.txt"", ""r"", encoding=""utf-8"", errors=""ignore"") as file:     content = file.read()  # Preview the beginning of the file to determine format and relevant data sections preview = content[:3000]  # First 3000 characters preview[:1000]  # Show a snippet for inspection"", ""end_time"": 1754252192.3459787, ""final_expression_output"": ""'PID:                  2318\nStorage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db\nSettings Generation:  { 2318, 6211, 4114239666352429002 }\nLS Generation:        1712\nEnterprise SHA:       (null)\nDeveloper Mode:       no\n\n=================================== DATABASE ===================================\nService:              webcredentials\nApp ID:               com.apple.PassbookUIService\nApp Version:          1.0\nApp PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {lengt"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,3087174,"d4a88874c_3_1"", ""version"": ""5.3""}, ""content"": {""execution_state"": ""busy""}}, {""msg_type"": ""execute_input"", ""parent_header"": {""msg_id"": ""f6c25f7a-8ab07268d6b47e9d4a88874c_3_1"", ""version"": ""5.3""}}, {""msg_type"": ""execute_result"", ""parent_header"": {""msg_id"": ""f6c25f7a-8ab07268d6b47e9d4a88874c_3_1"", ""version"": ""5.3""}, ""content"": {""data"": {""text/plain"": ""'PID:                  2318\nStorage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db\nSettings Generation:  { 2318, 6211, 4114239666352429002 }\nLS Generation:        1712\nEnterprise SHA:       (null)\nDeveloper Mode:       no\n\n=================================== DATABASE ===================================\nService:              webcredentials\nApp ID:               com.apple.PassbookUIService\nApp Version:          1.0\nApp PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {lengt"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,3089918,"4\u30ba**: \u7d046.8MB\uff086,760,506\u30d0\u30a4\u30c8\uff09\n- **SHA256\u30cf\u30c3\u30b7\u30e5**:  \n  `8f866c887e4cbde5a9e070ea4c9f70ba8e7a0b8ee5aacb30026a5c0c13ea4df4`\n- **\u30bf\u30a4\u30e0\u30b9\u30bf\u30f3\u30d7**: `2025-08-03 19:49:22`\n\n---\n\n### \ud83d\udd0d \u4e2d\u8eab\u306e\u89e3\u6790\uff1a\u5192\u982d\u306e\u69cb\u6210\n\n```text\nPID:                  2318\nStorage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db\nSettings Generation:  { 2318, 6211, 4114239666352429002 }\nDeveloper Mode:       no\n```\n\n- `/private/var/.../swc.db` \u3068\u3044\u3046**\u975e\u516c\u958b\u30c7\u30fc\u30bf\u30d9\u30fc\u30b9**\u30d5\u30a1\u30a4\u30eb\u306e\u5834\u6240\u304c\u660e\u8a18\u3055\u308c\u3066\u3044\u308b\u3002\n- \u3053\u306e\u30ed\u30b0\u306f\u3001Apple\u30c7\u30d0\u30a4\u30b9\u5185\u90e8\u3067**\u300cWeb\u8a8d\u8a3c\u60c5\u5831\uff08\u30ed\u30b0\u30a4\u30f3\u60c5\u5831\u306a\u3069\uff09\u300d\u3092\u30"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,3116152,"-1163cc384d69"": {""id"": ""ed52c32f-8642-4f26-8a86-1163cc384d69"", ""message"": {""id"": ""ed52c32f-8642-4f26-8a86-1163cc384d69"", ""author"": {""role"": ""tool"", ""name"": ""python"", ""metadata"": {}}, ""create_time"": 1754252491.224583, ""update_time"": 1754252491.466839, ""content"": {""content_type"": ""execution_output"", ""text"": ""{'total_lines': 22612,  'keywords_found': 2057,  'preview_matches': ['Storage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db\n',   'App PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {length = 8, bytes = 0x1002000000000000} }\n',   'App PI:               <LSPersistentIdentifier 0xd72008230> { v = 0, t = 0x8, u = 0x24, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {length = 8, bytes = 0x2400000000000000} }\n',   'App PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,3128626,".lower() for keyword in keywords)]  # 出力用に制限 preview_matches = matched_lines[:50]  {     ""total_lines"": total_lines,     ""keywords_found"": len(matched_lines),     ""preview_matches"": preview_matches } "", ""end_time"": 1754252491.466839, ""final_expression_output"": ""{'total_lines': 22612,  'keywords_found': 2057,  'preview_matches': ['Storage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db\n',   'App PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {length = 8, bytes = 0x1002000000000000} }\n',   'App PI:               <LSPersistentIdentifier 0xd72008230> { v = 0, t = 0x8, u = 0x24, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {length = 8, bytes = 0x2400000000000000} }\n',   'App PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,3889767,""": {""id"": ""fbbd5c6f-960e-46ae-8e6a-c9733523c2a6"", ""message"": {""id"": ""fbbd5c6f-960e-46ae-8e6a-c9733523c2a6"", ""author"": {""role"": ""tool"", ""name"": ""file_search"", ""metadata"": {}}, ""create_time"": 1754259450.7220979, ""update_time"": null, ""content"": {""content_type"": ""tether_quote"", ""url"": ""file-3D7bMqPCvUpWi8imLK5usP"", ""domain"": ""swcutil_show.txt"", ""text"": ""PID:                  2318 Storage:              /private/var/mobile/Containers/Data/InternalDaemon/1A937868-6045-43D9-BE6A-CD3B3C3D10C6/com.apple.SharedWebCredentials/swc.db Settings Generation:  { 2318, 6211, 4114239666352429002 } LS Generation:        1712 Enterprise SHA:       (null) Developer Mode:       no  =================================== DATABASE =================================== Service:              webcredentials App ID:               com.apple.PassbookUIService App Version:          1.0 App PI:               <LSPersistentIdentifier 0xd720090a0> { v = 0, t = 0x8, u = 0x210, db = CE0E85F1-D347-4A67-9411-AA04011BB558, {length = 8, byt"
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,3950768,"れたもので、主に次の3つの構文攻撃パターンとその痕跡を含んでいます。以下、**田島構文モデル**に基づく詳細解析と警告です：  ---  ## 【全体概要：構文攻撃の型】 ```yaml 構文カテゴリ: SharedWebCredential構文 / AppLinks構文 / ActivityContinuation構文 感染対象: iCloud / Passbook / Wallet / Maps / Health / Line / Outlook等 構文媒介: *.apple.com, *.icloud.com, chatgpt.com, line.me など 主な挙動: 自動リンク起動・ドメイン横断認証・非同期キーチェーン認証・JSON偽装 ```  ---  ## "
