,filename,date,bug_type
29,SiriSearchFeedback-2025-06-08-021509.ips,2025-06-08,
30,SiriSearchFeedback-2025-06-08-022108.ips,2025-06-08,
31,SiriSearchFeedback-2025-06-08-023825.ips,2025-06-08,
32,SiriSearchFeedback-2025-06-08-031639.ips,2025-06-08,
33,SiriSearchFeedback-2025-06-08-032942.ips,2025-06-08,
34,SiriSearchFeedback-2025-06-08-033223.ips,2025-06-08,
35,SiriSearchFeedback-2025-06-08-033652.ips,2025-06-08,
36,SiriSearchFeedback-2025-06-08-101220.ips,2025-06-08,
37,SiriSearchFeedback-2025-06-08-101529.ips,2025-06-08,
38,SiriSearchFeedback-2025-06-08-235759.ips,2025-06-08,
39,SiriSearchFeedback-2025-06-08-235905.ips,2025-06-08,
107,SiriSearchFeedback-2025-06-08-235…,2025-06-08,
