file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,20000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,30000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,40000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,50000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,60000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,70000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,80000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,90000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
FUKABORI_SCAN.csv,27,100000chars,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
..."
